DynamicsPikeService - UnitTrackMaximo - Started
DynamicsPikeService - UnitTrackMaximo - GetDukeProjectTaskData - Started
DynamicsPikeService - UnitTrackMaximo - GetDukeProjectTaskData - Started
GetDukeProjectTaskData - Processing - 3 out of 3
DynamicsPikeService - UnitTrackMaximo - GetDukeProjectTaskData - Started
GetDukeProjectTaskData - Processing - 1 out of 5
GetDukeProjectTaskData - Processing - 2 out of 5
GetDukeProjectTaskData - Processing - 3 out of 5
GetDukeProjectTaskData - Processing - 4 out of 5
GetDukeProjectTaskData - Processing - 5 out of 5
DynamicsPikeService - UnitTrackMaximo - GetDukeProjectTaskData - Started
GetDukeProjectTaskData - Processing - 1 out of 34
GetDukeProjectTaskData - Processing - 2 out of 34
GetDukeProjectTaskData - Processing - 3 out of 34
GetDukeProjectTaskData - Processing - 4 out of 34
GetDukeProjectTaskData - Processing - 5 out of 34
GetDukeProjectTaskData - Processing - 6 out of 34
GetDukeProjectTaskData - Processing - 7 out of 34
GetDukeProjectTaskData - Processing - 8 out of 34
GetDukeProjectTaskData - Processing - 9 out of 34
GetDukeProjectTaskData - Processing - 10 out of 34
GetDukeProjectTaskData - Processing - 11 out of 34
GetDukeProjectTaskData - Processing - 12 out of 34
GetDukeProjectTaskData - Processing - 13 out of 34
GetDukeProjectTaskData - Processing - 14 out of 34
GetDukeProjectTaskData - Processing - 15 out of 34
GetDukeProjectTaskData - Processing - 16 out of 34
GetDukeProjectTaskData - Processing - 17 out of 34
GetDukeProjectTaskData - Processing - 18 out of 34
GetDukeProjectTaskData - Processing - 19 out of 34
GetDukeProjectTaskData - Processing - 20 out of 34
GetDukeProjectTaskData - Processing - 21 out of 34
GetDukeProjectTaskData - Processing - 22 out of 34
GetDukeProjectTaskData - Processing - 23 out of 34
GetDukeProjectTaskData - Processing - 24 out of 34
GetDukeProjectTaskData - Processing - 25 out of 34
GetDukeProjectTaskData - Processing - 26 out of 34
GetDukeProjectTaskData - Processing - 27 out of 34
GetDukeProjectTaskData - Processing - 28 out of 34
GetDukeProjectTaskData - Processing - 29 out of 34
GetDukeProjectTaskData - Processing - 30 out of 34
GetDukeProjectTaskData - Processing - 31 out of 34
GetDukeProjectTaskData - Processing - 32 out of 34
GetDukeProjectTaskData - Processing - 33 out of 34
GetDukeProjectTaskData - Processing - 34 out of 34
DynamicsPikeService - UnitTrackMaximo - GetDukeProjectTaskData - Started
GetDukeProjectTaskData - Processing - 1 out of 10
GetDukeProjectTaskData - FailureError reading JObject from JsonReader. Current JsonReader item is not an object: String. Path '', line 1, position 6.
GetDukeProjectTaskData - Processing - 2 out of 10
GetDukeProjectTaskData - FailureError reading JObject from JsonReader. Current JsonReader item is not an object: String. Path '', line 1, position 6.
GetDukeProjectTaskData - Processing - 3 out of 10
GetDukeProjectTaskData - FailureError reading JObject from JsonReader. Current JsonReader item is not an object: String. Path '', line 1, position 6.
GetDukeProjectTaskData - Processing - 4 out of 10
GetDukeProjectTaskData - FailureError reading JObject from JsonReader. Current JsonReader item is not an object: String. Path '', line 1, position 6.
GetDukeProjectTaskData - Processing - 5 out of 10
GetDukeProjectTaskData - FailureError reading JObject from JsonReader. Current JsonReader item is not an object: String. Path '', line 1, position 6.
GetDukeProjectTaskData - Processing - 6 out of 10
GetDukeProjectTaskData - FailureError reading JObject from JsonReader. Current JsonReader item is not an object: String. Path '', line 1, position 6.
GetDukeProjectTaskData - Processing - 7 out of 10
GetDukeProjectTaskData - FailureError reading JObject from JsonReader. Current JsonReader item is not an object: String. Path '', line 1, position 6.
GetDukeProjectTaskData - Processing - 8 out of 10
GetDukeProjectTaskData - FailureError reading JObject from JsonReader. Current JsonReader item is not an object: String. Path '', line 1, position 6.
GetDukeProjectTaskData - Processing - 9 out of 10
GetDukeProjectTaskData - FailureError reading JObject from JsonReader. Current JsonReader item is not an object: String. Path '', line 1, position 6.
GetDukeProjectTaskData - Processing - 10 out of 10
GetDukeProjectTaskData - FailureError reading JObject from JsonReader. Current JsonReader item is not an object: String. Path '', line 1, position 6.
DynamicsPikeService - UnitTrackMaximo - GetDukeProjectTaskData - Started
GetDukeProjectTaskData - Processing - 1 out of 12
GetDukeProjectTaskData - Processing - 2 out of 12
GetDukeProjectTaskData - Processing - 3 out of 12
GetDukeProjectTaskData - Processing - 4 out of 12
GetDukeProjectTaskData - Processing - 5 out of 12
GetDukeProjectTaskData - Processing - 6 out of 12
GetDukeProjectTaskData - Processing - 7 out of 12
GetDukeProjectTaskData - Processing - 8 out of 12
GetDukeProjectTaskData - Processing - 9 out of 12
GetDukeProjectTaskData - Processing - 10 out of 12
GetDukeProjectTaskData - Processing - 11 out of 12
GetDukeProjectTaskData - Processing - 12 out of 12
DynamicsPikeService - UnitTrackMaximo - GetDukeProjectTaskData - Started
GetDukeProjectTaskData - Processing - 1 out of 7
GetDukeProjectTaskData - Processing - 2 out of 7
GetDukeProjectTaskData - Processing - 3 out of 7
GetDukeProjectTaskData - Processing - 4 out of 7
GetDukeProjectTaskData - Processing - 5 out of 7
GetDukeProjectTaskData - Processing - 6 out of 7
GetDukeProjectTaskData - Processing - 7 out of 7
DynamicsPikeService - UnitTrackMaximo - GetDukeProjectTaskData - Started
GetDukeProjectTaskData - Processing - 1 out of 6
GetDukeProjectTaskData - Processing - 2 out of 6
GetDukeProjectTaskData - Processing - 3 out of 6
GetDukeProjectTaskData - Processing - 4 out of 6
GetDukeProjectTaskData - Processing - 5 out of 6
GetDukeProjectTaskData - Processing - 6 out of 6
DynamicsPikeService - UnitTrackMaximo - GetDukeProjectTaskData - Started
GetDukeProjectTaskData - Processing - 1 out of 3
GetDukeProjectTaskData - Processing - 2 out of 3
GetDukeProjectTaskData - Processing - 3 out of 3
DynamicsPikeService - UnitTrackMaximo - GetDukeProjectTaskData - Started
GetDukeProjectTaskData - Processing - 1 out of 3
GetDukeProjectTaskData - Processing - 2 out of 3
GetDukeProjectTaskData - Processing - 3 out of 3
DynamicsPikeService - UnitTrackMaximo - GetDukeProjectTaskData - Started
GetDukeProjectTaskData - Processing - 1 out of 3
GetDukeProjectTaskData - Processing - 2 out of 3
GetDukeProjectTaskData - Processing - 3 out of 3
DynamicsPikeService - UnitTrackMaximo - GetDukeProjectTaskData - Started
GetDukeProjectTaskData - Processing - 1 out of 3
GetDukeProjectTaskData - Processing - 2 out of 3
GetDukeProjectTaskData - Processing - 3 out of 3
DynamicsPikeService - UnitTrackMaximo - GetDukeProjectTaskData - Started
GetDukeProjectTaskData - Processing - 1 out of 3
GetDukeProjectTaskData - Processing - 2 out of 3
GetDukeProjectTaskData - Processing - 3 out of 3
DynamicsPikeService - UnitTrackMaximo - GetDukeProjectTaskData - Started
GetDukeProjectTaskData - Processing - 1 out of 16
GetDukeProjectTaskData - Processing - 2 out of 16
GetDukeProjectTaskData - Processing - 3 out of 16
GetDukeProjectTaskData - Processing - 4 out of 16
GetDukeProjectTaskData - Processing - 5 out of 16
GetDukeProjectTaskData - Processing - 6 out of 16
GetDukeProjectTaskData - Processing - 7 out of 16
GetDukeProjectTaskData - Processing - 8 out of 16
GetDukeProjectTaskData - Processing - 9 out of 16
GetDukeProjectTaskData - Processing - 10 out of 16
GetDukeProjectTaskData - Processing - 11 out of 16
GetDukeProjectTaskData - Processing - 12 out of 16
GetDukeProjectTaskData - Processing - 13 out of 16
GetDukeProjectTaskData - Processing - 14 out of 16
GetDukeProjectTaskData - Processing - 15 out of 16
GetDukeProjectTaskData - Processing - 16 out of 16
DynamicsPikeService - UnitTrackMaximo - GetDukeProjectTaskData - Started
GetDukeProjectTaskData - Processing - 1 out of 17
GetDukeProjectTaskData - Processing - 2 out of 17
GetDukeProjectTaskData - Processing - 3 out of 17
GetDukeProjectTaskData - Processing - 4 out of 17
GetDukeProjectTaskData - Processing - 5 out of 17
GetDukeProjectTaskData - Processing - 6 out of 17
GetDukeProjectTaskData - Processing - 7 out of 17
GetDukeProjectTaskData - Processing - 8 out of 17
GetDukeProjectTaskData - Processing - 9 out of 17
GetDukeProjectTaskData - Processing - 10 out of 17
GetDukeProjectTaskData - Processing - 11 out of 17
GetDukeProjectTaskData - Processing - 12 out of 17
GetDukeProjectTaskData - Processing - 13 out of 17
GetDukeProjectTaskData - Processing - 14 out of 17
GetDukeProjectTaskData - Processing - 15 out of 17
GetDukeProjectTaskData - Processing - 16 out of 17
GetDukeProjectTaskData - Processing - 17 out of 17
DynamicsPikeService - UnitTrackMaximo - GetDukeProjectTaskData - Started
GetDukeProjectTaskData - Processing - 1 out of 18
GetDukeProjectTaskData - Processing - 2 out of 18
GetDukeProjectTaskData - Processing - 3 out of 18
GetDukeProjectTaskData - Processing - 4 out of 18
GetDukeProjectTaskData - Processing - 5 out of 18
GetDukeProjectTaskData - Processing - 6 out of 18
GetDukeProjectTaskData - Processing - 7 out of 18
GetDukeProjectTaskData - Processing - 8 out of 18
GetDukeProjectTaskData - Processing - 9 out of 18
GetDukeProjectTaskData - Processing - 10 out of 18
GetDukeProjectTaskData - Processing - 11 out of 18
GetDukeProjectTaskData - Processing - 12 out of 18
GetDukeProjectTaskData - Processing - 13 out of 18
GetDukeProjectTaskData - Processing - 14 out of 18
GetDukeProjectTaskData - Processing - 15 out of 18
GetDukeProjectTaskData - Processing - 16 out of 18
GetDukeProjectTaskData - Processing - 17 out of 18
GetDukeProjectTaskData - Processing - 18 out of 18
DynamicsPikeService - UnitTrackMaximo - GetDukeProjectTaskData - Started
GetDukeProjectTaskData - Processing - 1 out of 13
GetDukeProjectTaskData - Processing - 2 out of 13
GetDukeProjectTaskData - Processing - 3 out of 13
GetDukeProjectTaskData - Processing - 4 out of 13
GetDukeProjectTaskData - Processing - 5 out of 13
GetDukeProjectTaskData - Processing - 6 out of 13
GetDukeProjectTaskData - Processing - 7 out of 13
GetDukeProjectTaskData - Processing - 8 out of 13
GetDukeProjectTaskData - Processing - 9 out of 13
GetDukeProjectTaskData - Processing - 10 out of 13
GetDukeProjectTaskData - Processing - 11 out of 13
GetDukeProjectTaskData - Processing - 12 out of 13
GetDukeProjectTaskData - Processing - 13 out of 13
DynamicsPikeService - UnitTrackMaximo - GetDukeProjectTaskData - Started
GetDukeProjectTaskData - Processing - 1 out of 3
GetDukeProjectTaskData - Processing - 2 out of 3
GetDukeProjectTaskData - Processing - 3 out of 3
DynamicsPikeService - UnitTrackMaximo - GetDukeProjectTaskData - Started
GetDukeProjectTaskData - Processing - 1 out of 15
GetDukeProjectTaskData - Processing - 2 out of 15
GetDukeProjectTaskData - Processing - 3 out of 15
GetDukeProjectTaskData - Processing - 4 out of 15
GetDukeProjectTaskData - Processing - 5 out of 15
GetDukeProjectTaskData - Processing - 6 out of 15
GetDukeProjectTaskData - Processing - 7 out of 15
GetDukeProjectTaskData - Processing - 8 out of 15
GetDukeProjectTaskData - Processing - 9 out of 15
GetDukeProjectTaskData - Processing - 10 out of 15
GetDukeProjectTaskData - Processing - 11 out of 15
GetDukeProjectTaskData - Processing - 12 out of 15
GetDukeProjectTaskData - Processing - 13 out of 15
GetDukeProjectTaskData - Processing - 14 out of 15
GetDukeProjectTaskData - Processing - 15 out of 15
DynamicsPikeService - UnitTrackMaximo - GetDukeProjectTaskData - Started
GetDukeProjectTaskData - Processing - 1 out of 20
GetDukeProjectTaskData - Processing - 2 out of 20
GetDukeProjectTaskData - Processing - 3 out of 20
GetDukeProjectTaskData - Processing - 4 out of 20
GetDukeProjectTaskData - Processing - 5 out of 20
GetDukeProjectTaskData - Processing - 6 out of 20
GetDukeProjectTaskData - Processing - 7 out of 20
GetDukeProjectTaskData - Processing - 8 out of 20
GetDukeProjectTaskData - Processing - 9 out of 20
GetDukeProjectTaskData - Processing - 10 out of 20
GetDukeProjectTaskData - Processing - 11 out of 20
GetDukeProjectTaskData - Processing - 12 out of 20
GetDukeProjectTaskData - Processing - 13 out of 20
GetDukeProjectTaskData - Processing - 14 out of 20
GetDukeProjectTaskData - Processing - 15 out of 20
GetDukeProjectTaskData - Processing - 16 out of 20
GetDukeProjectTaskData - Processing - 17 out of 20
GetDukeProjectTaskData - Processing - 18 out of 20
GetDukeProjectTaskData - Processing - 19 out of 20
GetDukeProjectTaskData - Processing - 20 out of 20
DynamicsPikeService - UnitTrackMaximo - GetDukeProjectTaskData - Started
GetDukeProjectTaskData - Processing - 1 out of 3
GetDukeProjectTaskData - Processing - 2 out of 3
GetDukeProjectTaskData - Processing - 3 out of 3
DynamicsPikeService - UnitTrackMaximo - GetDukeProjectTaskData - Started
GetDukeProjectTaskData - Processing - 1 out of 19
GetDukeProjectTaskData - Processing - 2 out of 19
GetDukeProjectTaskData - Processing - 3 out of 19
GetDukeProjectTaskData - Processing - 4 out of 19
GetDukeProjectTaskData - Processing - 5 out of 19
GetDukeProjectTaskData - Processing - 6 out of 19
GetDukeProjectTaskData - Processing - 7 out of 19
GetDukeProjectTaskData - Processing - 8 out of 19
GetDukeProjectTaskData - Processing - 9 out of 19
GetDukeProjectTaskData - Processing - 10 out of 19
GetDukeProjectTaskData - Processing - 11 out of 19
GetDukeProjectTaskData - Processing - 12 out of 19
GetDukeProjectTaskData - Processing - 13 out of 19
GetDukeProjectTaskData - Processing - 14 out of 19
GetDukeProjectTaskData - Processing - 15 out of 19
GetDukeProjectTaskData - Processing - 16 out of 19
GetDukeProjectTaskData - Processing - 17 out of 19
GetDukeProjectTaskData - Processing - 18 out of 19
GetDukeProjectTaskData - Processing - 19 out of 19
DynamicsPikeService - UnitTrackMaximo - GetDukeProjectTaskData - Started
GetDukeProjectTaskData - Processing - 1 out of 5
GetDukeProjectTaskData - Processing - 2 out of 5
GetDukeProjectTaskData - Processing - 3 out of 5
GetDukeProjectTaskData - Processing - 4 out of 5
GetDukeProjectTaskData - Processing - 5 out of 5
DynamicsPikeService - UnitTrackMaximo - GetDukeProjectTaskData - Started
GetDukeProjectTaskData - Processing - 1 out of 20
GetDukeProjectTaskData - Processing - 2 out of 20
GetDukeProjectTaskData - Processing - 3 out of 20
GetDukeProjectTaskData - Processing - 4 out of 20
GetDukeProjectTaskData - Processing - 5 out of 20
GetDukeProjectTaskData - Processing - 6 out of 20
GetDukeProjectTaskData - Processing - 7 out of 20
GetDukeProjectTaskData - Processing - 8 out of 20
GetDukeProjectTaskData - Processing - 9 out of 20
GetDukeProjectTaskData - Processing - 10 out of 20
GetDukeProjectTaskData - Processing - 11 out of 20
GetDukeProjectTaskData - Processing - 12 out of 20
GetDukeProjectTaskData - Processing - 13 out of 20
GetDukeProjectTaskData - Processing - 14 out of 20
GetDukeProjectTaskData - Processing - 15 out of 20
GetDukeProjectTaskData - Processing - 16 out of 20
GetDukeProjectTaskData - Processing - 17 out of 20
GetDukeProjectTaskData - Processing - 18 out of 20
GetDukeProjectTaskData - Processing - 19 out of 20
GetDukeProjectTaskData - Processing - 20 out of 20
DynamicsPikeService - UnitTrackMaximo - GetDukeProjectTaskData - Started
GetDukeProjectTaskData - Processing - 1 out of 12
GetDukeProjectTaskData - Processing - 2 out of 12
GetDukeProjectTaskData - Processing - 3 out of 12
GetDukeProjectTaskData - Processing - 4 out of 12
GetDukeProjectTaskData - Processing - 5 out of 12
GetDukeProjectTaskData - Processing - 6 out of 12
GetDukeProjectTaskData - Processing - 7 out of 12
GetDukeProjectTaskData - Processing - 8 out of 12
GetDukeProjectTaskData - Processing - 9 out of 12
GetDukeProjectTaskData - Processing - 10 out of 12
GetDukeProjectTaskData - Processing - 11 out of 12
GetDukeProjectTaskData - Processing - 12 out of 12
DynamicsPikeService - UnitTrackMaximo - GetDukeProjectTaskData - Started
GetDukeProjectTaskData - Processing - 1 out of 3
GetDukeProjectTaskData - Processing - 2 out of 3
GetDukeProjectTaskData - Processing - 3 out of 3
DynamicsPikeService - UnitTrackMaximo - GetDukeProjectTaskData - Started
GetDukeProjectTaskData - Processing - 1 out of 3
GetDukeProjectTaskData - Processing - 2 out of 3
GetDukeProjectTaskData - Processing - 3 out of 3
DynamicsPikeService - UnitTrackMaximo - GetDukeProjectTaskData - Started
GetDukeProjectTaskData - Processing - 1 out of 14
GetDukeProjectTaskData - Processing - 2 out of 14
GetDukeProjectTaskData - Processing - 3 out of 14
GetDukeProjectTaskData - Processing - 4 out of 14
GetDukeProjectTaskData - Processing - 5 out of 14
GetDukeProjectTaskData - Processing - 6 out of 14
GetDukeProjectTaskData - Processing - 7 out of 14
GetDukeProjectTaskData - Processing - 8 out of 14
GetDukeProjectTaskData - Processing - 9 out of 14
GetDukeProjectTaskData - Processing - 10 out of 14
GetDukeProjectTaskData - Processing - 11 out of 14
GetDukeProjectTaskData - Processing - 12 out of 14
GetDukeProjectTaskData - Processing - 13 out of 14
GetDukeProjectTaskData - Processing - 14 out of 14
DynamicsPikeService - UnitTrackMaximo - GetDukeProjectTaskData - Started
GetDukeProjectTaskData - Processing - 1 out of 3
GetDukeProjectTaskData - Processing - 2 out of 3
GetDukeProjectTaskData - Processing - 3 out of 3
DynamicsPikeService - UnitTrackMaximo - GetDukeProjectTaskData - Started
GetDukeProjectTaskData - Processing - 1 out of 3
GetDukeProjectTaskData - Processing - 2 out of 3
GetDukeProjectTaskData - Processing - 3 out of 3
DynamicsPikeService - UnitTrackMaximo - GetDukeProjectTaskData - Started
GetDukeProjectTaskData - Processing - 1 out of 4
GetDukeProjectTaskData - Processing - 2 out of 4
GetDukeProjectTaskData - Processing - 3 out of 4
GetDukeProjectTaskData - Processing - 4 out of 4
DynamicsPikeService - UnitTrackMaximo - GetDukeProjectTaskData - Started
GetDukeProjectTaskData - Processing - 1 out of 12
GetDukeProjectTaskData - Processing - 2 out of 12
GetDukeProjectTaskData - Processing - 3 out of 12
GetDukeProjectTaskData - Processing - 4 out of 12
GetDukeProjectTaskData - Processing - 5 out of 12
GetDukeProjectTaskData - Processing - 6 out of 12
GetDukeProjectTaskData - Processing - 7 out of 12
GetDukeProjectTaskData - Processing - 8 out of 12
GetDukeProjectTaskData - Processing - 9 out of 12
GetDukeProjectTaskData - Processing - 10 out of 12
GetDukeProjectTaskData - Processing - 11 out of 12
GetDukeProjectTaskData - Processing - 12 out of 12
DynamicsPikeService - UnitTrackMaximo - GetDukeProjectTaskData - Started
GetDukeProjectTaskData - Processing - 1 out of 4
GetDukeProjectTaskData - Processing - 2 out of 4
GetDukeProjectTaskData - Processing - 3 out of 4
GetDukeProjectTaskData - Processing - 4 out of 4
DynamicsPikeService - UnitTrackMaximo - GetDukeProjectTaskData - Started
GetDukeProjectTaskData - Processing - 1 out of 3
GetDukeProjectTaskData - Processing - 2 out of 3
GetDukeProjectTaskData - Processing - 3 out of 3
DynamicsPikeService - UnitTrackMaximo - GetDukeProjectTaskData - Started
GetDukeProjectTaskData - Processing - 1 out of 3
GetDukeProjectTaskData - Processing - 2 out of 3
GetDukeProjectTaskData - Processing - 3 out of 3
DynamicsPikeService - UnitTrackMaximo - GetDukeProjectTaskData - Started
GetDukeProjectTaskData - Processing - 1 out of 3
GetDukeProjectTaskData - Processing - 2 out of 3
GetDukeProjectTaskData - Processing - 3 out of 3
